android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.EditText access$2(com.myscene.changchun.ProjectCreateActivity) -> c
    android.widget.EditText access$3(com.myscene.changchun.ProjectCreateActivity) -> d
    com.myscene.data.DAO access$4(com.myscene.changchun.ProjectCreateActivity) -> e
    int access$5(com.myscene.changchun.ProjectCreateActivity) -> f
com.myscene.changchun.ProjectCreateActivity$1 -> com.myscene.changchun.y:
    com.myscene.changchun.ProjectCreateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.ProjectCreateActivity$2 -> com.myscene.changchun.z:
    com.myscene.changchun.ProjectCreateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.ProjectSearchActivity -> com.myscene.changchun.ProjectSearchActivity:
    android.widget.EditText pro_name -> a
    android.widget.EditText pro_id -> b
    android.app.ProgressDialog prgDialog -> c
    android.widget.Button pro_back -> d
    android.widget.Button pro_search -> e
    android.os.Handler handler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onStop() -> onStop
    void showProgressDialog() -> a
    void dismissDialog() -> b
    android.os.Handler access$0(com.myscene.changchun.ProjectSearchActivity) -> a
    android.widget.EditText access$1(com.myscene.changchun.ProjectSearchActivity) -> b
    android.widget.EditText access$2(com.myscene.changchun.ProjectSearchActivity) -> c
com.myscene.changchun.ProjectSearchActivity$1 -> com.myscene.changchun.aa:
    com.myscene.changchun.ProjectSearchActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.myscene.changchun.ProjectSearchActivity$2 -> com.myscene.changchun.ab:
    com.myscene.changchun.ProjectSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.ProjectSearchActivity$3 -> com.myscene.changchun.ac:
    com.myscene.changchun.ProjectSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.WellActivity -> com.myscene.changchun.WellActivity:
    android.widget.Button well_baseinfo -> c
    android.widget.Button well_digwell -> d
    android.widget.Button well_washwell -> e
    android.widget.Button well_back -> f
    java.lang.String well_colunm_id -> a
    java.lang.String well_num -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.myscene.changchun.WellActivity$1 -> com.myscene.changchun.ad:
    com.myscene.changchun.WellActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_Dig_Dirt -> com.myscene.changchun.Well_Dig_Dirt:
    android.widget.Button back -> a
    android.widget.Button save -> b
    com.myscene.data.DAO dao -> c
    android.widget.Spinner spinner1 -> d
    android.widget.Spinner spinner2 -> e
    android.widget.Spinner spinner3 -> f
    android.widget.Spinner spinner4 -> g
    android.widget.ArrayAdapter spinner_detailAdapter -> h
    android.widget.EditText dirt_nature -> i
    android.widget.EditText dirt_detail -> j
    android.widget.EditText dirt_extra -> k
    com.myscene.data.Dirt d -> l
    java.lang.String[] numbers -> m
    java.lang.String[] dirt_types -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void fillData() -> a
    android.widget.Spinner access$0(com.myscene.changchun.Well_Dig_Dirt) -> a
    android.widget.Spinner access$1(com.myscene.changchun.Well_Dig_Dirt) -> b
    android.widget.Spinner access$2(com.myscene.changchun.Well_Dig_Dirt) -> c
    android.widget.Spinner access$3(com.myscene.changchun.Well_Dig_Dirt) -> d
    android.widget.EditText access$4(com.myscene.changchun.Well_Dig_Dirt) -> e
    android.widget.EditText access$5(com.myscene.changchun.Well_Dig_Dirt) -> f
    android.widget.EditText access$6(com.myscene.changchun.Well_Dig_Dirt) -> g
    com.myscene.data.Dirt access$7(com.myscene.changchun.Well_Dig_Dirt) -> h
    com.myscene.data.DAO access$8(com.myscene.changchun.Well_Dig_Dirt) -> i
com.myscene.changchun.Well_Dig_Dirt$1 -> com.myscene.changchun.ae:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.myscene.changchun.Well_Dig_Dirt$2 -> com.myscene.changchun.af:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.myscene.changchun.Well_Dig_Dirt$3 -> com.myscene.changchun.ag:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.myscene.changchun.Well_Dig_Dirt$4 -> com.myscene.changchun.ah:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.myscene.changchun.Well_Dig_Dirt$5 -> com.myscene.changchun.ai:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_Dig_Dirt$6 -> com.myscene.changchun.aj:
    com.myscene.changchun.Well_Dig_Dirt this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_Dig_Pid -> com.myscene.changchun.Well_Dig_Pid:
    android.widget.Button back -> a
    android.widget.Button save -> b
    com.myscene.data.DAO dao -> c
    com.myscene.data.Pid pid -> d
    android.widget.EditText pid_depth -> e
    android.widget.EditText pid_value -> f
    android.widget.EditText pid_memo -> g
    android.widget.EditText pid_extra -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void fillData() -> a
    android.widget.EditText access$0(com.myscene.changchun.Well_Dig_Pid) -> a
    android.widget.EditText access$1(com.myscene.changchun.Well_Dig_Pid) -> b
    android.widget.EditText access$2(com.myscene.changchun.Well_Dig_Pid) -> c
    android.widget.EditText access$3(com.myscene.changchun.Well_Dig_Pid) -> d
    com.myscene.data.Pid access$4(com.myscene.changchun.Well_Dig_Pid) -> e
    com.myscene.data.DAO access$5(com.myscene.changchun.Well_Dig_Pid) -> f
com.myscene.changchun.Well_Dig_Pid$1 -> com.myscene.changchun.ak:
    com.myscene.changchun.Well_Dig_Pid this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_Dig_Pid$2 -> com.myscene.changchun.al:
    com.myscene.changchun.Well_Dig_Pid this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_baseInfoActivity -> com.myscene.changchun.Well_baseInfoActivity:
    com.myscene.changchun.MyScene app -> a
    android.widget.EditText project_gps -> b
    com.baidu.mapapi.LocationListener loc_listener -> c
    android.widget.Button back -> d
    android.widget.Button base_save -> e
    android.widget.EditText project_id -> f
    android.widget.EditText well_num -> g
    android.widget.EditText base_date -> h
    android.widget.EditText base_weather -> i
    android.widget.EditText base_work -> j
    android.widget.EditText base_depth -> k
    android.widget.EditText base_mradis -> l
    android.widget.EditText base_radis -> m
    android.widget.EditText base_way -> n
    android.widget.EditText base_writer -> o
    android.widget.EditText base_first_depth -> p
    com.myscene.data.DAO dao -> q
    android.app.ProgressDialog prgDialog -> r
    com.myscene.data.BaseInfo local_baseinfo -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void toast(java.lang.String) -> a
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPause() -> onPause
    void onResume() -> onResume
    void fillData() -> a
    void showProgressDialog() -> b
    void dismissDialog() -> c
    android.widget.EditText access$0(com.myscene.changchun.Well_baseInfoActivity) -> a
    android.widget.EditText access$1(com.myscene.changchun.Well_baseInfoActivity) -> b
    android.widget.EditText access$2(com.myscene.changchun.Well_baseInfoActivity) -> c
    android.widget.EditText access$3(com.myscene.changchun.Well_baseInfoActivity) -> d
    android.widget.EditText access$4(com.myscene.changchun.Well_baseInfoActivity) -> e
    android.widget.EditText access$5(com.myscene.changchun.Well_baseInfoActivity) -> f
    android.widget.EditText access$6(com.myscene.changchun.Well_baseInfoActivity) -> g
    android.widget.EditText access$7(com.myscene.changchun.Well_baseInfoActivity) -> h
    android.widget.EditText access$8(com.myscene.changchun.Well_baseInfoActivity) -> i
    android.widget.EditText access$9(com.myscene.changchun.Well_baseInfoActivity) -> j
    android.widget.EditText access$10(com.myscene.changchun.Well_baseInfoActivity) -> k
    com.myscene.data.BaseInfo access$11(com.myscene.changchun.Well_baseInfoActivity) -> l
    com.myscene.data.DAO access$12(com.myscene.changchun.Well_baseInfoActivity) -> m
com.myscene.changchun.Well_baseInfoActivity$1 -> com.myscene.changchun.am:
    com.myscene.changchun.Well_baseInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_baseInfoActivity$2 -> com.myscene.changchun.an:
    com.myscene.changchun.Well_baseInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_baseInfoActivity$3 -> com.myscene.changchun.ao:
    com.myscene.changchun.Well_baseInfoActivity this$0 -> a
com.myscene.changchun.Well_digWellActivity -> com.myscene.changchun.Well_digWellActivity:
    android.widget.Button dirt_back -> b
    android.widget.Button new_dirt -> c
    android.widget.Button new_pid -> d
    android.widget.TextView dirt_text_none -> e
    android.widget.TextView pid_text_none -> f
    android.widget.ListView dirt_list -> g
    android.widget.ListView pid_list -> h
    java.util.List dirts -> i
    java.util.List pids -> j
    com.myscene.data.DAO dao -> k
    com.myscene.adapter.DirtAdapter dirtAdapter -> l
    com.myscene.adapter.PidAdapter pidAdapter -> m
    android.app.AlertDialog dlg -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
    void fillData() -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    java.util.List access$0(com.myscene.changchun.Well_digWellActivity) -> a
    com.myscene.data.DAO access$1(com.myscene.changchun.Well_digWellActivity) -> b
    java.util.List access$2(com.myscene.changchun.Well_digWellActivity) -> c
com.myscene.changchun.Well_digWellActivity$1 -> com.myscene.changchun.ap:
    com.myscene.changchun.Well_digWellActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.myscene.changchun.Well_digWellActivity$2 -> com.myscene.changchun.aq:
    com.myscene.changchun.Well_digWellActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.myscene.changchun.Well_digWellActivity access$0(com.myscene.changchun.Well_digWellActivity$2) -> a
com.myscene.changchun.Well_digWellActivity$2$1 -> com.myscene.changchun.ar:
    com.myscene.changchun.Well_digWellActivity$2 this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_digWellActivity$2$2 -> com.myscene.changchun.as:
    com.myscene.changchun.Well_digWellActivity$2 this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_digWellActivity$3 -> com.myscene.changchun.at:
    com.myscene.changchun.Well_digWellActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.myscene.changchun.Well_digWellActivity$4 -> com.myscene.changchun.au:
    com.myscene.changchun.Well_digWellActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.myscene.changchun.Well_digWellActivity access$0(com.myscene.changchun.Well_digWellActivity$4) -> a
com.myscene.changchun.Well_digWellActivity$4$1 -> com.myscene.changchun.av:
    com.myscene.changchun.Well_digWellActivity$4 this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_digWellActivity$4$2 -> com.myscene.changchun.aw:
    com.myscene.changchun.Well_digWellActivity$4 this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_washWellActivity -> com.myscene.changchun.Well_washWellActivity:
    android.widget.Button wash_back -> a
    android.widget.Button wash_save -> b
    android.widget.EditText well_num -> c
    android.widget.EditText wash_date -> d
    android.widget.EditText wash_time -> e
    android.widget.EditText wash_weather -> f
    android.widget.EditText wash_method -> g
    android.widget.EditText wash_temp -> h
    android.widget.EditText wash_cond -> i
    android.widget.EditText wash_ph -> j
    android.widget.EditText wash_water -> k
    android.widget.EditText wash_gaocheng -> l
    com.myscene.data.Washwell local_washwell -> m
    android.widget.EditText project_id -> n
    com.myscene.data.DAO dao -> o
    boolean flag -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void toast(java.lang.String) -> a
    void fillData() -> a
    android.widget.EditText access$0(com.myscene.changchun.Well_washWellActivity) -> a
    android.widget.EditText access$1(com.myscene.changchun.Well_washWellActivity) -> b
    android.widget.EditText access$2(com.myscene.changchun.Well_washWellActivity) -> c
    android.widget.EditText access$3(com.myscene.changchun.Well_washWellActivity) -> d
    android.widget.EditText access$4(com.myscene.changchun.Well_washWellActivity) -> e
    android.widget.EditText access$5(com.myscene.changchun.Well_washWellActivity) -> f
    android.widget.EditText access$6(com.myscene.changchun.Well_washWellActivity) -> g
    android.widget.EditText access$7(com.myscene.changchun.Well_washWellActivity) -> h
    android.widget.EditText access$8(com.myscene.changchun.Well_washWellActivity) -> i
    com.myscene.data.Washwell access$9(com.myscene.changchun.Well_washWellActivity) -> j
    boolean access$10(com.myscene.changchun.Well_washWellActivity) -> k
    com.myscene.data.DAO access$11(com.myscene.changchun.Well_washWellActivity) -> l
com.myscene.changchun.Well_washWellActivity$1 -> com.myscene.changchun.ax:
    com.myscene.changchun.Well_washWellActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.changchun.Well_washWellActivity$2 -> com.myscene.changchun.ay:
    com.myscene.changchun.Well_washWellActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.myscene.data.BaseInfo -> com.myscene.b.a:
    java.lang.String project_id -> a
    java.lang.String well_num -> b
    int _id -> c
    java.lang.String base_weather -> d
    java.lang.String base_date -> e
    java.lang.String base_work -> f
    java.lang.String base_depth -> g
    java.lang.String base_mradis -> h
    java.lang.String base_radis -> i
    java.lang.String base_way -> j
    java.lang.String base_writer -> k
    java.lang.String create_time -> l
    java.lang.String base_gps -> m
    java.lang.String base_first_depth -> n
    java.lang.String getWell_num() -> a
    void setWell_num(java.lang.String) -> a
    int get_id() -> b
    void set_id(int) -> a
    java.lang.String getCreate_time() -> c
    void setCreate_time(java.lang.String) -> b
    java.lang.String getProject_id() -> d
    void setProject_id(java.lang.String) -> c
    java.lang.String getBase_weather() -> e
    void setBase_weather(java.lang.String) -> d
    java.lang.String getBase_date() -> f
    void setBase_date(java.lang.String) -> e
    java.lang.String getBase_work() -> g
    void setBase_work(java.lang.String) -> f
    java.lang.String getBase_depth() -> h
    void setBase_depth(java.lang.String) -> g
    java.lang.String getBase_mradis() -> i
    void setBase_mradis(java.lang.String) -> h
    java.lang.String getBase_radis() -> j
    void setBase_radis(java.lang.String) -> i
    java.lang.String getBase_way() -> k
    void setBase_way(java.lang.String) -> j
    java.lang.String getBase_writer() -> l
    void setBase_writer(java.lang.String) -> k
    java.lang.String getBase_gps() -> m
    void setBase_gps(java.lang.String) -> l
    java.lang.String getBase_first_depth() -> n
    void setBase_first_depth(java.lang.String) -> m
    java.lang.String toFile() -> o
com.myscene.data.DAO -> com.myscene.b.b:
    android.database.sqlite.SQLiteDatabase db -> a
    com.myscene.data.DBHelper dbHelper -> b
    java.lang.String[] allColunms -> c
    java.lang.String[] project -> d
    java.lang.String[] baseInfoShort -> e
    java.lang.String[] baseInfo -> f
    java.lang.String[] dirt -> g
    java.lang.String[] pid -> h
    java.lang.String[] washwell -> i
    void close() -> a
    void open() -> b
    boolean checkInProject(java.lang.String,java.lang.String) -> a
    void updateProject(int,com.myscene.data.Project) -> a
    boolean deleteWellData(java.lang.String,java.lang.String) -> b
    boolean deleteProjectData(android.content.Context,java.lang.String) -> a
    void deletePid(int) -> a
    void deleteDirt(int) -> b
    boolean insertDirt(com.myscene.data.Dirt) -> a
    boolean insertPid(com.myscene.data.Pid) -> a
    boolean insertPorject(com.myscene.data.Project) -> a
    com.myscene.data.Project getProjectByProjectId(java.lang.String) -> a
    com.myscene.data.Project getProjectByColunmId(int) -> c
    java.util.List getAllDirts(java.lang.String,java.lang.String) -> c
    java.util.List getAllPids(java.lang.String,java.lang.String) -> d
    java.util.List getAllProject() -> c
    java.util.List getAllBaseInfosShort(java.lang.String) -> b
    com.myscene.data.Washwell getWashWell(java.lang.String,java.lang.String) -> e
    java.util.List getWashWellByProjectId(java.lang.String) -> c
    java.util.List getBaseInfoByProjectId(java.lang.String) -> d
    com.myscene.data.BaseInfo getBaseInfo(java.lang.String,java.lang.String) -> f
    java.util.List getDirtByProjectId(java.lang.String) -> e
    com.myscene.data.Dirt getDirt(java.lang.String) -> f
    java.util.List getPidByProjectId(java.lang.String) -> g
    com.myscene.data.Pid getPid(java.lang.String) -> h
    boolean updateWashWell(int,com.myscene.data.Washwell) -> a
    boolean updateBaseInfo(int,com.myscene.data.BaseInfo,boolean,java.lang.String) -> a
    boolean updateDirt(int,com.myscene.data.Dirt) -> a
    boolean updatePid(int,com.myscene.data.Pid) -> a
    boolean checkInBaseinfo(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean insertBaseInfo(com.myscene.data.BaseInfo) -> a
    boolean insertWashWell(com.myscene.data.Washwell) -> a
com.myscene.data.DBHelper -> com.myscene.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.myscene.data.Dirt -> com.myscene.b.d:
    int _id -> a
    java.lang.String project_id -> b
    java.lang.String well_num -> c
    java.lang.String dirt_depth -> d
    java.lang.String dirt_nature -> e
    java.lang.String dirt_descrip -> f
    java.lang.String dirt_extra -> g
    java.lang.String create_time -> h
    int get_id() -> a
    void set_id(int) -> a
    java.lang.String getWell_num() -> b
    void setWell_num(java.lang.String) -> a
    java.lang.String getCreate_time() -> c
    void setCreate_time(java.lang.String) -> b
    java.lang.String getProject_id() -> d
    void setProject_id(java.lang.String) -> c
    java.lang.String getDirt_depth() -> e
    void setDirt_depth(java.lang.String) -> d
    java.lang.String getDirt_nature() -> f
    void setDirt_nature(java.lang.String) -> e
    java.lang.String getDirt_descrip() -> g
    void setDirt_descrip(java.lang.String) -> f
    java.lang.String getDirt_extra() -> h
    void setDirt_extra(java.lang.String) -> g
    java.lang.String toString() -> toString
    java.lang.String toFile() -> i
com.myscene.data.Pid -> com.myscene.b.e:
    int _id -> a
    java.lang.String project_id -> b
    java.lang.String well_num -> c
    java.lang.String pid_depth -> d
    java.lang.String pid_value -> e
    java.lang.String pid_memo -> f
    java.lang.String pid_extra -> g
    java.lang.String create_time -> h
    int get_id() -> a
    void set_id(int) -> a
    java.lang.String getWell_num() -> b
    void setWell_num(java.lang.String) -> a
    java.lang.String getCreate_time() -> c
    void setCreate_time(java.lang.String) -> b
    java.lang.String getProject_id() -> d
    void setProject_id(java.lang.String) -> c
    java.lang.String getPid_depth() -> e
    void setPid_depth(java.lang.String) -> d
    java.lang.String getPid_value() -> f
    void setPid_value(java.lang.String) -> e
    java.lang.String getPid_memo() -> g
    void setPid_memo(java.lang.String) -> f
    java.lang.String getPid_extra() -> h
    void setPid_extra(java.lang.String) -> g
    java.lang.String toString() -> toString
    java.lang.String toFile() -> i
com.myscene.data.Project -> com.myscene.b.f:
    int _id -> a
    java.lang.String project_id -> b
    java.lang.String project_name -> c
    java.lang.String create_time -> d
    int get_id() -> a
    void set_id(int) -> a
    java.lang.String getProject_id() -> b
    void setProject_id(java.lang.String) -> a
    java.lang.String getProject_name() -> c
    void setProject_name(java.lang.String) -> b
    java.lang.String getCreate_time() -> d
    void setCreate_time(java.lang.String) -> c
    java.lang.String toString() -> toString
    java.lang.String toFile() -> e
com.myscene.data.Util -> com.myscene.b.g:
    java.lang.String sdcardPath -> a
    void Print(java.lang.String,java.lang.String) -> a
    java.lang.String getCurrentTime() -> a
    java.lang.String getDate() -> b
    boolean checkInternet(android.content.Context) -> a
com.myscene.data.Washwell -> com.myscene.b.h:
    int _id -> a
    java.lang.String project_id -> b
    java.lang.String well_num -> c
    java.lang.String ww_date -> d
    java.lang.String ww_time -> e
    java.lang.String ww_weather -> f
    java.lang.String ww_method -> g
    java.lang.String ww_temp -> h
    java.lang.String ww_cond -> i
    java.lang.String ww_ph -> j
    java.lang.String ww_water -> k
    java.lang.String ww_gaocheng -> l
    java.lang.String create_time -> m
    int get_id() -> a
    void set_id(int) -> a
    java.lang.String getWell_num() -> b
    void setWell_num(java.lang.String) -> a
    java.lang.String getWw_time() -> c
    void setWw_time(java.lang.String) -> b
    java.lang.String getCreate_time() -> d
    void setCreate_time(java.lang.String) -> c
    java.lang.String getWw_method() -> e
    void setWw_method(java.lang.String) -> d
    java.lang.String getWw_temp() -> f
    void setWw_temp(java.lang.String) -> e
    java.lang.String getWw_cond() -> g
    void setWw_cond(java.lang.String) -> f
    java.lang.String getWw_ph() -> h
    void setWw_ph(java.lang.String) -> g
    java.lang.String getWw_water() -> i
    void setWw_water(java.lang.String) -> h
    java.lang.String getWw_gaocheng() -> j
    void setWw_gaocheng(java.lang.String) -> i
    java.lang.String getProject_id() -> k
    void setProject_id(java.lang.String) -> j
    java.lang.String getWw_date() -> l
    void setWw_date(java.lang.String) -> k
    java.lang.String getWw_weather() -> m
    void setWw_weather(java.lang.String) -> l
    java.lang.String toString() -> toString
    java.lang.String toFile() -> n
com.myscene.net.GetData -> com.myscene.c.a:
    android.app.AlertDialog alert -> a
    com.myscene.data.DAO dao -> b
    void getProjectData(android.content.Context,java.lang.String,java.lang.String,android.os.Handler) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    void putToLocal(java.lang.String,android.content.Context,android.os.Handler) -> a
com.myscene.net.GetData$1 -> com.myscene.c.b:
    java.lang.String val$project_id -> a
    java.lang.String val$project_name -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.myscene.net.GetData$2 -> com.myscene.c.c:
    android.content.Context val$context -> a
    java.lang.String[] val$pro_data -> b
    java.lang.String val$project -> c
    java.lang.String val$baseinfo -> d
    java.lang.String val$dirt -> e
    java.lang.String val$pid -> f
    java.lang.String val$washwell -> g
    android.os.Handler val$handler -> h
    void onClick(android.content.DialogInterface,int) -> onClick
com.myscene.net.GetData$3 -> com.myscene.c.d:
    void onClick(android.content.DialogInterface,int) -> onClick
com.myscene.net.Upload -> com.myscene.c.e:
    void zipPrivateFile(android.content.Context,java.lang.String) -> a
    boolean checkPrivateExist(android.content.Context,java.lang.String) -> b
    boolean doSingleUpload(android.content.Context,java.lang.String,android.os.Handler) -> a
    void doUpload(android.content.Context,java.util.List,android.os.Handler) -> a
